Resume,Category
"AMBER WHITAKER
hhernandez@anthony.com
+1-751-021-3474x48979

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 9 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"DR. KAREN MILLER
charles80@yahoo.com
496.493.5876x079

SUMMARY
Data Scientist with 6 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"MICHAEL COLLINS
hornemartin@gmail.com
3481279291

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 8 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"CHRISTINA LYNCH
westashley@long.info
276-288-8210

SUMMARY
Data Scientist with 9 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"CHRISTOPHER PATTERSON
dominique21@hotmail.com
705.524.5920

SUMMARY
Data Scientist with 6 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"TIMOTHY BURTON
carlsonkevin@flynn-gomez.com
476.995.1244x945

WEB DEVELOPER

Creative Front-End Developer with 5 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"AMY SMITH
ymendez@hotmail.com
001-168-310-5298x6952

SUMMARY
Data Scientist with 5 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"JENNIFER BAIRD
georgeholt@gmail.com
069-806-4961

SUMMARY
Data Scientist with 8 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"LUIS WILLIAMS
ortizgregory@smith-sharp.com
0240413347

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 6 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"JOSEPH JARVIS
jacqueline30@yahoo.com
+1-719-657-2838x0470

WEB DEVELOPER

Creative Front-End Developer with 1 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"SAVANNAH MCLAUGHLIN
ymueller@gardner.com
001-093-237-6719x937

WEB DEVELOPER

Creative Front-End Developer with 3 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"KEVIN ATKINSON
rebecca96@stevens.net
001-983-083-6151

SUMMARY
Data Scientist with 7 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"JENNIFER CALLAHAN
kimberly11@ray-robinson.com
631-629-5722

SUMMARY
Data Scientist with 9 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"ANDREW JONES
cheryl90@cannon-ball.biz
976.117.3103

WEB DEVELOPER

Creative Front-End Developer with 3 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"RICHARD CARTER
jackiemitchell@campbell-werner.com
1584886099

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 8 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"MICHAEL SMITH
burnskatie@hotmail.com
900.394.6156

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 9 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"CHRISTOPHER DAVIS
russell39@gmail.com
1729751544

SUMMARY
Data Scientist with 8 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"COLLEEN FREEMAN
adrian03@hotmail.com
777-970-1963x0263

SUMMARY
Data Scientist with 7 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"THOMAS KNAPP
james10@hotmail.com
747-743-7033x359

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 10 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"ERIC DUNLAP
alicia79@yahoo.com
607.112.2651x441

WEB DEVELOPER

Creative Front-End Developer with 3 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"ANDREW GEORGE
tombrown@snyder.biz
001-518-457-6501

SUMMARY
Data Scientist with 6 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"JEREMIAH WOODS
phanson@smith.biz
(652)452-1166x9929

SUMMARY
Data Scientist with 7 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"SAMANTHA MONTGOMERY
stacydavis@yahoo.com
+1-095-789-4108x1083

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 5 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"ASHLEY SCOTT
michael67@hotmail.com
259.645.7330x0099

WEB DEVELOPER

Creative Front-End Developer with 5 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"ALLISON GONZALEZ
matthewmathews@gmail.com
177.106.6317

SUMMARY
Data Scientist with 9 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"STEVE SMITH
meganphillips@gmail.com
+1-952-039-7580x2962

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 5 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"CAROLYN JENKINS
gordonpatricia@gmail.com
140-631-8062x433

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 4 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"CODY LOGAN
charlesgonzalez@lozano.com
5560510170

SUMMARY
Data Scientist with 6 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"JODI MURPHY
hurstjason@kelly.com
123-672-1335x027

WEB DEVELOPER

Creative Front-End Developer with 1 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"BRYAN CARPENTER
smithtyler@wilkins.info
001-058-476-8819

SUMMARY
Data Scientist with 7 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"JONATHAN SCOTT
tylerramirez@gmail.com
001-778-287-9530

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 6 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"DARREN MILLER
toddwesley@brown-kane.com
794.786.8065x993

WEB DEVELOPER

Creative Front-End Developer with 1 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"JEFFERY ZIMMERMAN
mflores@king.com
+1-311-666-8228

WEB DEVELOPER

Creative Front-End Developer with 1 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"CLAIRE PATTERSON
youngjustin@mills-campbell.com
(331)074-6517x29963

SUMMARY
Data Scientist with 8 years of experience in machine learning, deep learning, and AI. Specialized in NLP and computer vision. Published research papers in top-tier conferences.

PROFESSIONAL EXPERIENCE

Senior Data Scientist at AI Labs
March 2021 - Present
- Led team of data scientists building recommendation systems using TensorFlow
- Improved model accuracy using ensemble methods
- Published research papers on NLP applications
- TensorFlow, PyTorch, Keras, scikit-learn

Data Scientist at DataCorp
June 2018 - February 2021
- Built predictive models using deep learning and neural networks
- Developed NLP pipelines for text classification
- Python, SQL, Pandas, NumPy, Matplotlib, Tableau

SKILLS
Python, R, TensorFlow, PyTorch, Keras, scikit-learn, Pandas, NumPy, SQL, Tableau, AWS, Docker, NLP, Computer Vision

EDUCATION
Master of Science in Data Science
Tech University, Graduated 2015",Data Scientist
"TONYA HARRIS
robertwood@hotmail.com
+1-648-366-8840x85048

WEB DEVELOPER

Creative Front-End Developer with 4 years of experience building responsive and interactive web applications.

WORK HISTORY

Front-End Developer at DesignStudio
May 2022 - Present
- Built responsive websites using React and Vue.js
- UI components using Tailwind CSS
- Performance optimization

Web Developer at StartupWeb
August 2020 - April 2022
- Developed e-commerce applications
- Implemented REST APIs
- HTML, CSS, JavaScript

TECHNICAL SKILLS
HTML, CSS, JavaScript, React, Vue.js, Next.js, Tailwind CSS, Git

EDUCATION
Certificate in Web Development
Graduated 2019",Web Developer
"CHAD WARD
cruzcasey@yahoo.com
+1-988-427-6044x072

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 5 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
"ERNEST SMITH
jstewart@mcguire.com
001-409-168-9773x9910

PROFESSIONAL SUMMARY
DevOps/Cloud Engineer with 8 years of experience in infrastructure automation, cloud platform management, and CI/CD pipeline development.

EXPERIENCE

Senior DevOps Engineer at CloudSystems
August 2021 - Present
- Architected and managed AWS infrastructure for microservices
- Implemented Kubernetes clusters and CI/CD pipelines
- Infrastructure as Code using Terraform and Ansible

DevOps Engineer at TechStartup
January 2019 - July 2021
- Docker containerization and CI/CD automation
- Managed AWS services (EC2, S3, RDS)
- Linux system administration

SKILLS
AWS, Kubernetes, Docker, Terraform, Ansible, Jenkins, GitLab CI/CD, Linux, Bash, Python

EDUCATION
Bachelor of Technology in Computer Science
Graduated 2017",DevOps/Cloud Engineer
